date,PM2.5,PM10,NO2
2023-01-01,22.483570765056164,22.173017779079743,23.536837198997823
2023-01-02,19.308678494144075,33.26602204571577,19.0463568205349
2023-01-03,23.23844269050346,16.379331166097277,20.93633585136694
2023-01-04,27.61514928204013,38.23324509860515,29.120048830944267
2023-01-05,18.829233126383322,33.780779859304346,36.689331530459846
2023-01-06,18.8293152152541,32.048237874511,27.762700708760867
2023-01-07,27.896064077536955,37.861527871564114,16.62881856575371
2023-01-08,23.837173645764544,43.32379555570061,28.112218677540984
2023-01-09,17.65262807032524,38.11496052014505,33.37642040651956
2023-01-10,22.712800217929825,15.273006149346838,20.731519669764324
2023-01-11,17.682911535937688,19.763384266114386,24.061879833289577
2023-01-12,17.671351232148716,25.00145137843457,25.10281736310438
2023-01-13,21.20981135783017,30.20872840168667,19.50571180842432
2023-01-14,10.43359877671101,34.14127216375299,29.537963036907012
2023-01-15,11.375410837434837,24.194049494772276,24.15336295974553
2023-01-16,17.188562353795135,31.494134115816628,27.936727107349196
2023-01-17,14.93584439832788,23.95693654117342,18.7875547553853
2023-01-18,21.571236662976368,25.107857576064415,21.937791897736126
2023-01-19,15.459879622393945,18.74671122521422,30.0566695047944
2023-01-20,12.938481493323543,22.614134031112766,22.39016793535763
2023-01-21,27.32824384460777,19.18652315506933,37.088746958633834
2023-01-22,18.871118497567323,22.193013976181337,22.202546700697784
2023-01-23,20.33764102343962,38.42913437286272,26.572793080263203
2023-01-24,12.876259068932717,22.404808889344455,31.52813582311163
2023-01-25,17.278086377374088,51.05905651869912,15.071439869468778
2023-01-26,20.55461294854933,33.946543207047114,12.67433831613457
2023-01-27,14.245032112888486,31.47868898955899,14.320405798009336
2023-01-28,21.87849009172836,23.13313775855029,33.838088723990275
2023-01-29,16.996806550405974,35.602479035271934,21.136992978752872
2023-01-30,18.541531251033618,25.39489739009781,42.90739499967776
2023-01-31,16.991466938853016,30.976078517162893,21.05026680939828
2023-02-01,29.261390922544688,50.48067630615036,26.291859122379257
2023-02-02,19.93251387631033,29.2315208022028,35.79476966797513
2023-02-03,14.711445355220498,39.194186610285406,39.04265021711386
2023-02-04,24.112724560515943,24.3745885989929,39.43052503645478
2023-02-05,13.895781750144888,29.720092076024308,33.458563614152
2023-02-06,21.044317975023777,44.16640508508408,32.168437680680235
2023-02-07,10.201649380601122,24.98426353769786,29.147688644408284
2023-02-08,13.359069755507846,44.49958846397543,30.448527533166462
2023-02-09,20.984306179345616,35.662015483643806,21.141699985700267
2023-02-10,23.692332899977053,25.50026579284586,19.272607816043852
2023-02-11,20.85684140594985,35.05926191244417,24.976378798123335
2023-02-12,19.421758588058797,37.78043559701384,23.8087076423255
2023-02-13,18.494481522053555,34.97447969773757,21.827403654709073
2023-02-14,12.607390048162863,17.43820224087635,29.874712132197008
2023-02-15,16.400778958026457,24.182902593401053,31.687136459993575
2023-02-16,17.696806145201062,28.019850915587963,25.61884820404293
2023-02-17,25.285611131094576,29.40453256719963,35.34271056738683
2023-02-18,21.71809144784231,34.96537678040542,17.008176201065464
2023-02-19,11.18479922318633,31.42160800746603,23.644383785041974
2023-02-20,21.620419846973974,19.31724513031919,19.982243755780367
2023-02-21,18.074588597918417,33.04158280804771,11.93424368048858
2023-02-22,16.615389998470206,34.88468596227059,24.421235199101105
2023-02-23,23.05838144420434,34.478323583448315,24.147767441317015
2023-02-24,25.154997612479754,38.64624580443697,35.59414820269492
2023-02-25,24.656400595580994,36.67137723639123,29.415681791883443
2023-02-26,15.803912383886807,33.6734406338275,17.830692229695565
2023-02-27,18.453938120743928,29.438674308330825,37.978647964339316
2023-02-28,21.65631715701782,16.71231253187207,33.54723586867747
2023-03-01,24.877725635611796,33.436945753060684,29.07468392428031
2023-03-02,17.60412881077355,31.66150149730489,23.414611308051178
2023-03-03,19.071705116680914,32.17263069756299,18.283925342935643
2023-03-04,14.468325129969859,19.786011393437526,22.39455256750263
2023-03-05,14.018966879596647,21.3515476767339,32.6212403379293
2023-03-06,24.062629111970992,38.42522282666323,38.19210414154226
2023-03-07,26.781200142854114,29.68355876914676,35.80270469790533
2023-03-08,19.63994939209833,35.452005578980994,21.57805404749608
2023-03-09,25.01766448946012,30.22654700904369,17.162677966976922
2023-03-10,21.80818012523817,30.23804911596596,25.986203728378428
2023-03-11,16.77440122697438,37.50627044780798,12.620924441060039
2023-03-12,21.80697802754207,25.87164217426101,27.26217399929347
2023-03-13,27.690182832329846,30.76896621552787,23.96678189590932
2023-03-14,19.820869804450243,26.30179769035966,21.737744486922303
2023-03-15,27.82321827907003,26.524030180541477,13.837078529132432
2023-03-16,6.901274479551278,27.526623012250884,28.595200745988016
2023-03-17,24.10951252187612,31.777070173069703,21.27109412236662
2023-03-18,20.435235341190857,26.17001102669218,16.810582150027983
2023-03-19,18.504963247670663,40.04604900458817,8.0
2023-03-20,20.45880388267751,22.84314158224397,24.807395664645547
2023-03-21,10.062155426995536,28.50502684670913,37.40576117668821
2023-03-22,18.90164056081244,26.4821515338066,36.62881450183509
2023-03-23,21.78556285755873,41.57582307482986,21.8003262038961
2023-03-24,27.38947022370758,31.572438212092596,20.784515577467538
2023-03-25,17.40864890863176,38.25475631574908,28.281419792525167
2023-03-26,15.957531985534061,18.115517015704224,18.01130192568196
2023-03-27,17.491214782077318,32.13640212695407,27.112543298736263
2023-03-28,24.57701058851037,37.117046364987495,30.362561948692832
2023-03-29,21.643755548298422,30.658271914203393,33.58853256719016
2023-03-30,17.351198981164806,38.52384300052281,24.29892146464033
2023-03-31,22.56633716556678,25.861692399197022,23.57428374876124
2023-04-01,20.4853877467402,41.27477952148464,18.85412189270407
2023-04-02,24.843224952664446,48.391184988954,19.21183752172098
2023-04-03,16.489734530613237,27.097291516482727,23.414647756689313
2023-04-04,18.361689267011158,26.435979828793826,27.571558547713245
2023-04-05,18.039459234339212,41.627075816941606,31.395092383632747
